info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Miguel\\AppData\\Local\\Temp\\chromatic--21076-Yax2fmXSMBhR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20272) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Miguel\Desktop\MyTattoo\app\web\storybook-init-framework-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1293/1306 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\startOfQuarter\index.js
<s> [webpack.Progress] 69% building 1293/1307 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\subISOWeekYears\index.js
<s> [webpack.Progress] 69% building 1293/1308 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\startOfDay\index.js
<s> [webpack.Progress] 69% building 1293/1309 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setISOWeekYear\index.js
<s> [webpack.Progress] 69% building 1293/1310 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isSameDay\index.js
<s> [webpack.Progress] 69% building 1293/1311 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isSaturday\index.js
<s> [webpack.Progress] 69% building 1293/1312 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\min\index.js
<s> [webpack.Progress] 69% building 1293/1313 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\yearsToMonths\index.js
<s> [webpack.Progress] 69% building 1293/1314 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\weeksToDays\index.js
<s> [webpack.Progress] 68% building 1293/1315 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\subYears\index.js
<s> [webpack.Progress] 68% building 1293/1316 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\subWeeks\index.js
<s> [webpack.Progress] 68% building 1293/1317 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\subSeconds\index.js
<s> [webpack.Progress] 68% building 1293/1318 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\yearsToQuarters\index.js
<s> [webpack.Progress] 68% building 1293/1319 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\subQuarters\index.js
<s> [webpack.Progress] 68% building 1293/1320 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\subMonths\index.js
<s> [webpack.Progress] 68% building 1293/1321 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\subMinutes\index.js
<s> [webpack.Progress] 68% building 1293/1322 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\subHours\index.js
<s> [webpack.Progress] 68% building 1293/1323 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\subDays\index.js
<s> [webpack.Progress] 68% building 1293/1324 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\subBusinessDays\index.js
<s> [webpack.Progress] 68% building 1293/1325 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\sub\index.js
<s> [webpack.Progress] 68% building 1293/1326 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\startOfYesterday\index.js
<s> [webpack.Progress] 68% building 1293/1327 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\startOfTomorrow\index.js
<s> [webpack.Progress] 68% building 1293/1328 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\startOfToday\index.js
<s> [webpack.Progress] 68% building 1293/1329 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\startOfSecond\index.js
<s> [webpack.Progress] 68% building 1293/1330 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\startOfHour\index.js
<s> [webpack.Progress] 68% building 1293/1331 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\startOfDecade\index.js
<s> [webpack.Progress] 68% building 1293/1332 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setYear\index.js
<s> [webpack.Progress] 68% building 1293/1333 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setWeekYear\index.js
<s> [webpack.Progress] 68% building 1293/1334 modules 41 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setSeconds\index.js
<s> [webpack.Progress] 68% building 1293/1335 modules 42 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setWeek\index.js
<s> [webpack.Progress] 68% building 1293/1336 modules 43 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setQuarter\index.js
<s> [webpack.Progress] 68% building 1293/1337 modules 44 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setMonth\index.js
<s> [webpack.Progress] 67% building 1293/1338 modules 45 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setMilliseconds\index.js
<s> [webpack.Progress] 67% building 1293/1339 modules 46 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setMinutes\index.js
<s> [webpack.Progress] 67% building 1293/1340 modules 47 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setISODay\index.js
<s> [webpack.Progress] 67% building 1293/1341 modules 48 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setISOWeek\index.js
<s> [webpack.Progress] 67% building 1293/1342 modules 49 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setHours\index.js
<s> [webpack.Progress] 67% building 1293/1343 modules 50 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setDay\index.js
<s> [webpack.Progress] 67% building 1293/1344 modules 51 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setDate\index.js
<s> [webpack.Progress] 67% building 1293/1345 modules 52 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\set\index.js
<s> [webpack.Progress] 67% building 1293/1346 modules 53 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\setDayOfYear\index.js
<s> [webpack.Progress] 67% building 1293/1347 modules 54 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\secondsToMinutes\index.js
<s> [webpack.Progress] 67% building 1293/1348 modules 55 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\secondsToMilliseconds\index.js
<s> [webpack.Progress] 67% building 1293/1349 modules 56 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\secondsToHours\index.js
<s> [webpack.Progress] 67% building 1293/1350 modules 57 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\roundToNearestMinutes\index.js
<s> [webpack.Progress] 67% building 1293/1351 modules 58 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\quartersToYears\index.js
<s> [webpack.Progress] 67% building 1293/1352 modules 59 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\quartersToMonths\index.js
<s> [webpack.Progress] 67% building 1293/1353 modules 60 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousWednesday\index.js
<s> [webpack.Progress] 67% building 1293/1354 modules 61 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousThursday\index.js
<s> [webpack.Progress] 67% building 1293/1355 modules 62 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousSunday\index.js
<s> [webpack.Progress] 67% building 1293/1356 modules 63 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousTuesday\index.js
<s> [webpack.Progress] 67% building 1294/1356 modules 62 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousTuesday\index.js
<s> [webpack.Progress] 67% building 1295/1356 modules 61 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousTuesday\index.js
<s> [webpack.Progress] 67% building 1295/1357 modules 62 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousSaturday\index.js
<s> [webpack.Progress] 67% building 1295/1358 modules 63 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousFriday\index.js
<s> [webpack.Progress] 67% building 1295/1359 modules 64 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousMonday\index.js
<s> [webpack.Progress] 67% building 1295/1360 modules 65 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousDay\index.js
<s> [webpack.Progress] 67% building 1296/1360 modules 64 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousDay\index.js
<s> [webpack.Progress] 67% building 1297/1360 modules 63 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousDay\index.js
<s> [webpack.Progress] 67% building 1298/1360 modules 62 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousDay\index.js
<s> [webpack.Progress] 67% building 1299/1360 modules 61 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousDay\index.js
<s> [webpack.Progress] 67% building 1300/1360 modules 60 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousDay\index.js
<s> [webpack.Progress] 67% building 1301/1360 modules 59 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousDay\index.js
<s> [webpack.Progress] 67% building 1302/1360 modules 58 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousDay\index.js
<s> [webpack.Progress] 67% building 1303/1360 modules 57 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\previousDay\index.js
<s> [webpack.Progress] 67% building 1303/1361 modules 58 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parseJSON\index.js
<s> [webpack.Progress] 67% building 1303/1362 modules 59 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parseISO\index.js
<s> [webpack.Progress] 67% building 1303/1363 modules 60 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\parse\index.js
<s> [webpack.Progress] 67% building 1303/1364 modules 61 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextWednesday\index.js
<s> [webpack.Progress] 67% building 1303/1365 modules 62 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextTuesday\index.js
<s> [webpack.Progress] 67% building 1304/1365 modules 61 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextTuesday\index.js
<s> [webpack.Progress] 67% building 1305/1365 modules 60 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextTuesday\index.js
<s> [webpack.Progress] 67% building 1306/1365 modules 59 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextTuesday\index.js
<s> [webpack.Progress] 67% building 1307/1365 modules 58 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextTuesday\index.js
<s> [webpack.Progress] 67% building 1308/1365 modules 57 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextTuesday\index.js
<s> [webpack.Progress] 67% building 1309/1365 modules 56 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextTuesday\index.js
<s> [webpack.Progress] 67% building 1310/1365 modules 55 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextTuesday\index.js
<s> [webpack.Progress] 67% building 1311/1365 modules 54 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextTuesday\index.js
<s> [webpack.Progress] 67% building 1312/1365 modules 53 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextTuesday\index.js
<s> [webpack.Progress] 67% building 1313/1365 modules 52 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextTuesday\index.js
<s> [webpack.Progress] 67% building 1313/1366 modules 53 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 67% building 1314/1366 modules 52 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 67% building 1315/1366 modules 51 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 67% building 1316/1366 modules 50 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 67% building 1317/1366 modules 49 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 67% building 1318/1366 modules 48 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 67% building 1319/1366 modules 47 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 67% building 1320/1366 modules 46 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1321/1366 modules 45 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1322/1366 modules 44 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1323/1366 modules 43 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1324/1366 modules 42 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1325/1366 modules 41 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1326/1366 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1327/1366 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1328/1366 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1329/1366 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1330/1366 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1331/1366 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1332/1366 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1333/1366 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1334/1366 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1335/1366 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1336/1366 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1337/1366 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1338/1366 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1339/1366 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1340/1366 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1341/1366 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1342/1366 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 68% building 1343/1366 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 69% building 1344/1366 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 69% building 1345/1366 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 69% building 1346/1366 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextThursday\index.js
<s> [webpack.Progress] 69% building 1346/1367 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextSunday\index.js
<s> [webpack.Progress] 69% building 1347/1367 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextSunday\index.js
<s> [webpack.Progress] 69% building 1348/1367 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextSunday\index.js
<s> [webpack.Progress] 69% building 1349/1367 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextSunday\index.js
<s> [webpack.Progress] 69% building 1349/1368 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextSaturday\index.js
<s> [webpack.Progress] 69% building 1349/1369 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isDate\index.js
<s> [webpack.Progress] 69% building 1350/1369 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\isDate\index.js
<s> [webpack.Progress] 69% building 1350/1370 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\locale\en-US\_lib\formatDistance\index.js
<s> [webpack.Progress] 69% building 1350/1371 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\locale\en-US\_lib\match\index.js
<s> [webpack.Progress] 69% building 1350/1372 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\locale\en-US\_lib\localize\index.js
<s> [webpack.Progress] 68% building 1350/1373 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\locale\en-US\_lib\formatRelative\index.js
<s> [webpack.Progress] 68% building 1350/1374 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\locale\en-US\_lib\formatLong\index.js
<s> [webpack.Progress] 68% building 1351/1374 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\locale\en-US\_lib\formatLong\index.js
<s> [webpack.Progress] 68% building 1351/1375 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\assign\index.js
<s> [webpack.Progress] 68% building 1352/1375 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\assign\index.js
<s> [webpack.Progress] 69% building 1353/1375 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\assign\index.js
<s> [webpack.Progress] 69% building 1354/1375 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\assign\index.js
<s> [webpack.Progress] 69% building 1355/1375 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\assign\index.js
<s> [webpack.Progress] 69% building 1356/1375 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\assign\index.js
<s> [webpack.Progress] 69% building 1357/1375 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\assign\index.js
<s> [webpack.Progress] 69% building 1358/1375 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\assign\index.js
<s> [webpack.Progress] 69% building 1359/1375 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\assign\index.js
<s> [webpack.Progress] 69% building 1360/1375 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\assign\index.js
<s> [webpack.Progress] 69% building 1360/1376 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextMonday\index.js
<s> [webpack.Progress] 69% building 1360/1377 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextFriday\index.js
<s> [webpack.Progress] 69% building 1360/1378 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\nextDay\index.js
<s> [webpack.Progress] 69% building 1360/1379 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\monthsToYears\index.js
<s> [webpack.Progress] 69% building 1360/1380 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\monthsToQuarters\index.js
<s> [webpack.Progress] 69% building 1360/1381 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\minutesToSeconds\index.js
<s> [webpack.Progress] 69% building 1360/1382 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\minutesToMilliseconds\index.js
<s> [webpack.Progress] 69% building 1360/1383 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\minutesToHours\index.js
<s> [webpack.Progress] 68% building 1360/1384 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\millisecondsToSeconds\index.js
<s> [webpack.Progress] 68% building 1360/1385 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\getUTCDayOfYear\index.js
<s> [webpack.Progress] 68% building 1360/1386 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\format\lightFormatters\index.js
<s> [webpack.Progress] 68% building 1360/1387 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\getUTCWeekYear\index.js
<s> [webpack.Progress] 68% building 1360/1388 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\getUTCWeek\index.js
<s> [webpack.Progress] 68% building 1360/1389 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\getUTCISOWeekYear\index.js
<s> [webpack.Progress] 68% building 1360/1390 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\getUTCISOWeek\index.js
<s> [webpack.Progress] 68% building 1361/1390 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\getUTCISOWeek\index.js
<s> [webpack.Progress] 68% building 1362/1390 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\_lib\getUTCISOWeek\index.js
<s> [webpack.Progress] 68% building 1362/1391 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\millisecondsToMinutes\index.js
<s> [webpack.Progress] 68% building 1363/1391 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\millisecondsToMinutes\index.js
<s> [webpack.Progress] 68% building 1364/1391 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\millisecondsToMinutes\index.js
<s> [webpack.Progress] 68% building 1365/1391 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\millisecondsToMinutes\index.js
<s> [webpack.Progress] 68% building 1365/1392 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\millisecondsToHours\index.js
<s> [webpack.Progress] 68% building 1365/1393 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\date-fns\esm\milliseconds\index.js
